01/19 03:39:17 AM | 
['model.relu.alpha_aux_5_0', 8192, 3218.0, 0.392822265625]
['model.relu.alpha_aux_6_0', 8192, 3175.0, 0.3875732421875]
['model.relu.alpha_aux_7_0', 8192, 3665.0, 0.4473876953125]
['model.relu.alpha_aux_8_0', 8192, 3409.0, 0.4161376953125]
['model.relu.alpha_aux_9_0', 4096, 1625.0, 0.396728515625]
['model.relu.alpha_aux_10_0', 4096, 1636.0, 0.3994140625]
['model.relu.alpha_aux_11_0', 4096, 2093.0, 0.510986328125]
['model.relu.alpha_aux_12_0', 4096, 1673.0, 0.408447265625]
['model.relu.alpha_aux_13_0', 2048, 877.0, 0.42822265625]
['model.relu.alpha_aux_14_0', 2048, 1047.0, 0.51123046875]
['model.relu.alpha_aux_15_0', 2048, 1169.0, 0.57080078125]
['model.relu.alpha_aux_16_0', 2048, 967.0, 0.47216796875]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99731.0, 0.529312797214674]
########## End ###########
01/19 03:40:26 AM | Train: [ 2/100] Step 000/390 Loss 0.123 Prec@(1,5) (94.5%, 100.0%)
01/19 03:40:26 AM | Valid on training dataset: [ 1/100] Step 390/390 Loss 0.412 Prec@(1,5) (85.3%, 99.5%)
01/19 03:40:26 AM | Valid on training dataset: [ 1/100] Final Prec@1 85.3300%
01/19 03:40:26 AM | Final train Prec@1 = 85.3300%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49215.0, 0.7509613037109375]
['model.relu.alpha_aux_1_0', 16384, 12282.0, 0.7496337890625]
['model.relu.alpha_aux_2_0', 16384, 11245.0, 0.68634033203125]
['model.relu.alpha_aux_3_0', 16384, 12468.0, 0.760986328125]
['model.relu.alpha_aux_4_0', 16384, 11605.0, 0.70831298828125]
['model.relu.alpha_aux_5_0', 8192, 6120.0, 0.7470703125]
['model.relu.alpha_aux_6_0', 8192, 5278.0, 0.644287109375]
['model.relu.alpha_aux_7_0', 8192, 5735.0, 0.7000732421875]
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
01/19 03:40:27 AM | Train: [ 2/100] Step 000/390 Loss 0.431 Prec@(1,5) (84.4%, 100.0%)
01/19 03:40:28 AM | Train: [ 2/100] Step 300/390 Loss 0.222 Prec@(1,5) (92.1%, 99.9%)
01/19 03:40:30 AM | Train: [ 2/100] Step 100/390 Loss 0.421 Prec@(1,5) (85.3%, 99.5%)
01/19 03:40:32 AM | Train: [ 2/100] Step 100/390 Loss 0.221 Prec@(1,5) (92.1%, 99.8%)
01/19 03:40:33 AM | Train: [ 2/100] Step 390/390 Loss 0.227 Prec@(1,5) (91.9%, 99.9%)
01/19 03:40:33 AM | Train: [ 2/100] Step 100/390 Loss 0.405 Prec@(1,5) (85.8%, 99.5%)
01/19 03:40:33 AM | Train: [ 2/100] Final Prec@1 91.8600%
01/19 03:40:34 AM | Valid: [ 2/100] Step 000/078 Loss 0.300 Prec@(1,5) (89.8%, 99.2%)
01/19 03:40:36 AM | Valid: [ 2/100] Step 078/078 Loss 0.400 Prec@(1,5) (87.0%, 99.5%)
01/19 03:40:36 AM | Valid: [ 2/100] Final Prec@1 86.9800%
01/19 03:40:36 AM | Current best Prec@1 = 86.9800%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 03:40:36 AM | Train: [ 2/100] Step 200/390 Loss 0.423 Prec@(1,5) (85.1%, 99.5%)
01/19 03:40:37 AM | Train: [ 3/100] Step 000/390 Loss 0.181 Prec@(1,5) (95.3%, 100.0%)
01/19 03:40:38 AM | Train: [ 2/100] Step 200/390 Loss 0.219 Prec@(1,5) (92.2%, 99.9%)
01/19 03:40:40 AM | Train: [ 2/100] Step 200/390 Loss 0.416 Prec@(1,5) (85.4%, 99.5%)
01/19 03:40:43 AM | Train: [ 2/100] Step 300/390 Loss 0.429 Prec@(1,5) (84.9%, 99.5%)
01/19 03:40:43 AM | Train: [ 3/100] Step 100/390 Loss 0.200 Prec@(1,5) (93.2%, 99.9%)
01/19 03:40:44 AM | Train: [ 2/100] Step 300/390 Loss 0.219 Prec@(1,5) (92.3%, 99.9%)
01/19 03:40:46 AM | Train: [ 2/100] Step 300/390 Loss 0.424 Prec@(1,5) (85.2%, 99.4%)
01/19 03:40:49 AM | Train: [ 2/100] Step 390/390 Loss 0.428 Prec@(1,5) (84.9%, 99.5%)
01/19 03:40:49 AM | Train: [ 2/100] Final Prec@1 84.8680%
01/19 03:40:49 AM | Valid: [ 2/100] Step 000/078 Loss 0.462 Prec@(1,5) (85.2%, 98.4%)
01/19 03:40:49 AM | Train: [ 2/100] Step 390/390 Loss 0.220 Prec@(1,5) (92.2%, 99.9%)
01/19 03:40:50 AM | Train: [ 2/100] Final Prec@1 92.2320%
01/19 03:40:50 AM | Train: [ 3/100] Step 200/390 Loss 0.206 Prec@(1,5) (92.9%, 99.9%)
01/19 03:40:50 AM | Valid: [ 2/100] Step 000/078 Loss 0.337 Prec@(1,5) (89.1%, 99.2%)
01/19 03:40:51 AM | Train: [ 2/100] Step 390/390 Loss 0.423 Prec@(1,5) (85.2%, 99.4%)
01/19 03:40:51 AM | Train: [ 2/100] Final Prec@1 85.2280%
01/19 03:40:51 AM | Valid: [ 2/100] Step 078/078 Loss 0.527 Prec@(1,5) (82.4%, 99.2%)
01/19 03:40:51 AM | Valid: [ 2/100] Final Prec@1 82.4300%
01/19 03:40:51 AM | Current best Prec@1 = 82.4300%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49627.0, 0.7572479248046875]
['model.relu.alpha_aux_1_0', 16384, 12370.0, 0.7550048828125]
['model.relu.alpha_aux_2_0', 16384, 11609.0, 0.70855712890625]
['model.relu.alpha_aux_3_0', 16384, 12528.0, 0.7646484375]
['model.relu.alpha_aux_4_0', 16384, 11880.0, 0.72509765625]
['model.relu.alpha_aux_5_0', 8192, 6249.0, 0.7628173828125]
['model.relu.alpha_aux_6_0', 8192, 5397.0, 0.6588134765625]
['model.relu.alpha_aux_7_0', 8192, 5973.0, 0.7291259765625]
['model.relu.alpha_aux_8_0', 8192, 5820.0, 0.71044921875]
['model.relu.alpha_aux_9_0', 4096, 2553.0, 0.623291015625]
['model.relu.alpha_aux_10_0', 4096, 2179.0, 0.531982421875]
['model.relu.alpha_aux_11_0', 4096, 3342.0, 0.81591796875]
['model.relu.alpha_aux_12_0', 4096, 1999.0, 0.488037109375]
['model.relu.alpha_aux_13_0', 2048, 964.0, 0.470703125]
['model.relu.alpha_aux_14_0', 2048, 1742.0, 0.8505859375]
['model.relu.alpha_aux_15_0', 2048, 2029.0, 0.99072265625]
['model.relu.alpha_aux_16_0', 2048, 1684.0, 0.822265625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 137945.0, 0.7321299677309783]
########## End ###########
01/19 03:40:52 AM | Valid: [ 2/100] Step 000/078 Loss 0.431 Prec@(1,5) (82.8%, 100.0%)
01/19 03:40:52 AM | Valid: [ 2/100] Step 078/078 Loss 0.440 Prec@(1,5) (86.4%, 99.5%)
01/19 03:40:52 AM | Train: [ 3/100] Step 000/390 Loss 0.489 Prec@(1,5) (82.0%, 100.0%)
01/19 03:40:52 AM | Valid: [ 2/100] Final Prec@1 86.4200%
01/19 03:40:52 AM | Current best Prec@1 = 87.8100%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44021.0, 0.6717071533203125]
['model.relu.alpha_aux_1_0', 16384, 7729.0, 0.47174072265625]
['model.relu.alpha_aux_2_0', 16384, 7924.0, 0.483642578125]
['model.relu.alpha_aux_3_0', 16384, 7975.0, 0.48675537109375]
['model.relu.alpha_aux_4_0', 16384, 7528.0, 0.45947265625]
['model.relu.alpha_aux_5_0', 8192, 3218.0, 0.392822265625]
['model.relu.alpha_aux_6_0', 8192, 3175.0, 0.3875732421875]
['model.relu.alpha_aux_7_0', 8192, 3665.0, 0.4473876953125]
['model.relu.alpha_aux_8_0', 8192, 3409.0, 0.4161376953125]
['model.relu.alpha_aux_9_0', 4096, 1625.0, 0.396728515625]
['model.relu.alpha_aux_10_0', 4096, 1636.0, 0.3994140625]
['model.relu.alpha_aux_11_0', 4096, 2093.0, 0.510986328125]
['model.relu.alpha_aux_12_0', 4096, 1673.0, 0.408447265625]
['model.relu.alpha_aux_13_0', 2048, 877.0, 0.42822265625]
['model.relu.alpha_aux_14_0', 2048, 1047.0, 0.51123046875]
['model.relu.alpha_aux_15_0', 2048, 1169.0, 0.57080078125]
['model.relu.alpha_aux_16_0', 2048, 967.0, 0.47216796875]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99731.0, 0.529312797214674]
########## End ###########
01/19 03:40:53 AM | Train: [ 3/100] Step 000/390 Loss 0.242 Prec@(1,5) (92.2%, 100.0%)
01/19 03:40:53 AM | Valid: [ 2/100] Step 078/078 Loss 0.513 Prec@(1,5) (82.5%, 99.2%)
01/19 03:40:54 AM | Valid: [ 2/100] Final Prec@1 82.5500%
01/19 03:40:54 AM | Current best Prec@1 = 82.7800%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49215.0, 0.7509613037109375]
['model.relu.alpha_aux_1_0', 16384, 12282.0, 0.7496337890625]
['model.relu.alpha_aux_2_0', 16384, 11245.0, 0.68634033203125]
['model.relu.alpha_aux_3_0', 16384, 12468.0, 0.760986328125]
['model.relu.alpha_aux_4_0', 16384, 11605.0, 0.70831298828125]
['model.relu.alpha_aux_5_0', 8192, 6120.0, 0.7470703125]
['model.relu.alpha_aux_6_0', 8192, 5278.0, 0.644287109375]
['model.relu.alpha_aux_7_0', 8192, 5735.0, 0.7000732421875]
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
01/19 03:40:54 AM | Train: [ 3/100] Step 000/390 Loss 0.405 Prec@(1,5) (87.5%, 99.2%)
01/19 03:40:56 AM | Train: [ 3/100] Step 300/390 Loss 0.210 Prec@(1,5) (92.7%, 99.9%)
01/19 03:40:58 AM | Train: [ 3/100] Step 100/390 Loss 0.411 Prec@(1,5) (85.8%, 99.5%)
01/19 03:41:00 AM | Train: [ 3/100] Step 100/390 Loss 0.196 Prec@(1,5) (93.1%, 99.9%)
01/19 03:41:01 AM | Train: [ 3/100] Step 100/390 Loss 0.394 Prec@(1,5) (86.2%, 99.6%)
01/19 03:41:01 AM | Train: [ 3/100] Step 390/390 Loss 0.210 Prec@(1,5) (92.7%, 99.9%)
01/19 03:41:02 AM | Train: [ 3/100] Final Prec@1 92.6900%
01/19 03:41:02 AM | Valid: [ 3/100] Step 000/078 Loss 0.324 Prec@(1,5) (93.0%, 98.4%)
01/19 03:41:04 AM | Valid: [ 3/100] Step 078/078 Loss 0.366 Prec@(1,5) (88.4%, 99.5%)
01/19 03:41:04 AM | Valid: [ 3/100] Final Prec@1 88.3700%
01/19 03:41:04 AM | Current best Prec@1 = 88.3700%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 03:41:05 AM | Train: [ 3/100] Step 200/390 Loss 0.419 Prec@(1,5) (85.5%, 99.5%)
01/19 03:41:05 AM | Train: [ 4/100] Step 000/390 Loss 0.193 Prec@(1,5) (93.8%, 100.0%)
01/19 03:41:06 AM | Train: [ 3/100] Step 200/390 Loss 0.211 Prec@(1,5) (92.7%, 99.9%)
01/19 03:41:07 AM | Train: [ 3/100] Step 200/390 Loss 0.409 Prec@(1,5) (85.7%, 99.4%)
01/19 03:41:11 AM | Train: [ 3/100] Step 300/390 Loss 0.420 Prec@(1,5) (85.4%, 99.5%)
01/19 03:41:11 AM | Train: [ 4/100] Step 100/390 Loss 0.215 Prec@(1,5) (92.3%, 99.9%)
01/19 03:41:12 AM | Train: [ 3/100] Step 300/390 Loss 0.212 Prec@(1,5) (92.6%, 99.9%)
01/19 03:41:13 AM | Train: [ 3/100] Step 300/390 Loss 0.416 Prec@(1,5) (85.4%, 99.4%)
01/19 03:41:16 AM | Train: [ 3/100] Step 390/390 Loss 0.422 Prec@(1,5) (85.3%, 99.5%)
01/19 03:41:17 AM | Train: [ 3/100] Final Prec@1 85.2980%
01/19 03:41:17 AM | Valid: [ 3/100] Step 000/078 Loss 0.479 Prec@(1,5) (82.8%, 99.2%)
01/19 03:41:18 AM | Train: [ 3/100] Step 390/390 Loss 0.214 Prec@(1,5) (92.5%, 99.9%)
01/19 03:41:18 AM | Train: [ 4/100] Step 200/390 Loss 0.211 Prec@(1,5) (92.6%, 99.9%)
01/19 03:41:18 AM | Train: [ 3/100] Final Prec@1 92.4800%
01/19 03:41:18 AM | Valid: [ 3/100] Step 000/078 Loss 0.320 Prec@(1,5) (89.1%, 98.4%)
01/19 03:41:19 AM | Train: [ 3/100] Step 390/390 Loss 0.416 Prec@(1,5) (85.5%, 99.4%)
01/19 03:41:19 AM | Train: [ 3/100] Final Prec@1 85.4520%
01/19 03:41:19 AM | Valid: [ 3/100] Step 078/078 Loss 0.469 Prec@(1,5) (84.0%, 99.4%)
01/19 03:41:19 AM | Valid: [ 3/100] Final Prec@1 84.0500%
01/19 03:41:20 AM | Current best Prec@1 = 84.0500%
01/19 03:41:20 AM | Valid: [ 3/100] Step 000/078 Loss 0.444 Prec@(1,5) (87.5%, 99.2%)
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49627.0, 0.7572479248046875]
['model.relu.alpha_aux_1_0', 16384, 12370.0, 0.7550048828125]
['model.relu.alpha_aux_2_0', 16384, 11609.0, 0.70855712890625]
['model.relu.alpha_aux_3_0', 16384, 12528.0, 0.7646484375]
['model.relu.alpha_aux_4_0', 16384, 11880.0, 0.72509765625]
['model.relu.alpha_aux_5_0', 8192, 6249.0, 0.7628173828125]
['model.relu.alpha_aux_6_0', 8192, 5397.0, 0.6588134765625]
['model.relu.alpha_aux_7_0', 8192, 5973.0, 0.7291259765625]
['model.relu.alpha_aux_8_0', 8192, 5820.0, 0.71044921875]
['model.relu.alpha_aux_9_0', 4096, 2553.0, 0.623291015625]
['model.relu.alpha_aux_10_0', 4096, 2179.0, 0.531982421875]
['model.relu.alpha_aux_11_0', 4096, 3342.0, 0.81591796875]
['model.relu.alpha_aux_12_0', 4096, 1999.0, 0.488037109375]
['model.relu.alpha_aux_13_0', 2048, 964.0, 0.470703125]
['model.relu.alpha_aux_14_0', 2048, 1742.0, 0.8505859375]
['model.relu.alpha_aux_15_0', 2048, 2029.0, 0.99072265625]
['model.relu.alpha_aux_16_0', 2048, 1684.0, 0.822265625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 137945.0, 0.7321299677309783]
########## End ###########
01/19 03:41:20 AM | Valid: [ 3/100] Step 078/078 Loss 0.396 Prec@(1,5) (87.2%, 99.6%)
01/19 03:41:20 AM | Train: [ 4/100] Step 000/390 Loss 0.394 Prec@(1,5) (86.7%, 99.2%)
01/19 03:41:21 AM | Valid: [ 3/100] Final Prec@1 87.2400%
01/19 03:41:21 AM | Current best Prec@1 = 87.8100%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44021.0, 0.6717071533203125]
['model.relu.alpha_aux_1_0', 16384, 7729.0, 0.47174072265625]
['model.relu.alpha_aux_2_0', 16384, 7924.0, 0.483642578125]
['model.relu.alpha_aux_3_0', 16384, 7975.0, 0.48675537109375]
['model.relu.alpha_aux_4_0', 16384, 7528.0, 0.45947265625]
['model.relu.alpha_aux_5_0', 8192, 3218.0, 0.392822265625]
['model.relu.alpha_aux_6_0', 8192, 3175.0, 0.3875732421875]
['model.relu.alpha_aux_7_0', 8192, 3665.0, 0.4473876953125]
['model.relu.alpha_aux_8_0', 8192, 3409.0, 0.4161376953125]
['model.relu.alpha_aux_9_0', 4096, 1625.0, 0.396728515625]
['model.relu.alpha_aux_10_0', 4096, 1636.0, 0.3994140625]
['model.relu.alpha_aux_11_0', 4096, 2093.0, 0.510986328125]
['model.relu.alpha_aux_12_0', 4096, 1673.0, 0.408447265625]
['model.relu.alpha_aux_13_0', 2048, 877.0, 0.42822265625]
['model.relu.alpha_aux_14_0', 2048, 1047.0, 0.51123046875]
['model.relu.alpha_aux_15_0', 2048, 1169.0, 0.57080078125]
['model.relu.alpha_aux_16_0', 2048, 967.0, 0.47216796875]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99731.0, 0.529312797214674]
########## End ###########
01/19 03:41:21 AM | Valid: [ 3/100] Step 078/078 Loss 0.526 Prec@(1,5) (83.0%, 99.1%)
01/19 03:41:21 AM | Valid: [ 3/100] Final Prec@1 83.0200%
01/19 03:41:21 AM | Train: [ 4/100] Step 000/390 Loss 0.160 Prec@(1,5) (95.3%, 100.0%)
01/19 03:41:21 AM | Current best Prec@1 = 83.0200%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49215.0, 0.7509613037109375]
['model.relu.alpha_aux_1_0', 16384, 12282.0, 0.7496337890625]
['model.relu.alpha_aux_2_0', 16384, 11245.0, 0.68634033203125]
['model.relu.alpha_aux_3_0', 16384, 12468.0, 0.760986328125]
['model.relu.alpha_aux_4_0', 16384, 11605.0, 0.70831298828125]
['model.relu.alpha_aux_5_0', 8192, 6120.0, 0.7470703125]
['model.relu.alpha_aux_6_0', 8192, 5278.0, 0.644287109375]
['model.relu.alpha_aux_7_0', 8192, 5735.0, 0.7000732421875]
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
01/19 03:41:22 AM | Train: [ 4/100] Step 000/390 Loss 0.451 Prec@(1,5) (85.9%, 100.0%)
01/19 03:41:24 AM | Train: [ 4/100] Step 300/390 Loss 0.215 Prec@(1,5) (92.5%, 99.9%)
01/19 03:41:27 AM | Train: [ 4/100] Step 100/390 Loss 0.418 Prec@(1,5) (85.3%, 99.5%)
01/19 03:41:28 AM | Train: [ 4/100] Step 100/390 Loss 0.211 Prec@(1,5) (92.5%, 99.9%)
01/19 03:41:28 AM | Train: [ 4/100] Step 100/390 Loss 0.424 Prec@(1,5) (85.4%, 99.4%)
01/19 03:41:29 AM | Train: [ 4/100] Step 390/390 Loss 0.216 Prec@(1,5) (92.4%, 99.9%)
01/19 03:41:30 AM | Train: [ 4/100] Final Prec@1 92.3960%
01/19 03:41:30 AM | Valid: [ 4/100] Step 000/078 Loss 0.187 Prec@(1,5) (91.4%, 100.0%)
01/19 03:41:32 AM | Valid: [ 4/100] Step 078/078 Loss 0.366 Prec@(1,5) (88.3%, 99.6%)
01/19 03:41:32 AM | Valid: [ 4/100] Final Prec@1 88.2900%
01/19 03:41:32 AM | Current best Prec@1 = 88.3700%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 03:41:33 AM | Train: [ 5/100] Step 000/390 Loss 0.157 Prec@(1,5) (94.5%, 100.0%)
01/19 03:41:33 AM | Train: [ 4/100] Step 200/390 Loss 0.419 Prec@(1,5) (85.2%, 99.5%)
01/19 03:41:34 AM | Train: [ 4/100] Step 200/390 Loss 0.210 Prec@(1,5) (92.6%, 99.9%)
01/19 03:41:34 AM | Train: [ 4/100] Step 200/390 Loss 0.421 Prec@(1,5) (85.6%, 99.4%)
01/19 03:41:39 AM | Train: [ 5/100] Step 100/390 Loss 0.196 Prec@(1,5) (92.9%, 99.9%)
01/19 03:41:40 AM | Train: [ 4/100] Step 300/390 Loss 0.419 Prec@(1,5) (85.2%, 99.5%)
01/19 03:41:40 AM | Train: [ 4/100] Step 300/390 Loss 0.210 Prec@(1,5) (92.6%, 99.9%)
01/19 03:41:41 AM | Train: [ 4/100] Step 300/390 Loss 0.414 Prec@(1,5) (85.7%, 99.5%)
01/19 03:41:46 AM | Train: [ 4/100] Step 390/390 Loss 0.417 Prec@(1,5) (85.2%, 99.5%)
01/19 03:41:46 AM | Train: [ 5/100] Step 200/390 Loss 0.207 Prec@(1,5) (92.5%, 99.9%)
01/19 03:41:46 AM | Train: [ 4/100] Final Prec@1 85.2320%
